reaction_id,gene,protein_family_tag
1264,snogD,253
1264,snogE,553
1266,snogY,692
1266,snogL,913
1266,snogM,906
1298,NeoC,1299
1299,NeoB,189
1300,NeoE,774
1301,NeoB,189
1302,Neo16,776
1303,NeoD,953
1304,NeoG,790
1304,NeoN,947
1305,NeoM,544
1305,NeoI,732
1305,NeoA,774
1306,NeoD,953
1307,NeoG,790
1307,NeoN,947
1276,KstA3,604
1276,KstA2,1006
1276,KstA1,1007
1277,KstA4,829
1277,KstA6,649
1277,KstA8,616
1277,KstA7,1070
1278,KstA15,237
1278,KstA16,683
1279,KstA11,708
1280,KstA11,708
1283,KstB1,143
1283,KstB2,929
1284,KstB5,665
1285,KstB7,1140
1286,KstB6,580
1287,KstB3,1003
1287,KstB4,751
1288,KstC6,641
1289,KstC1,1215
1290,KstC4,1037
1290,KstC3,844
1291,KstC2,1234
1291,KstC5,553
1293,KstA12,638
1294,KstD2,1017
1294,KstD1,829
1295,KstD9,638
1295,KstD6,939
1296,KstD7,578
1296,KstD8,708
1297,KstD4,1070
1297,KstD5,616
1308,BrtJ,242
1309,BrtJ,242
1310,BrtD,693
1311,BrtC,302
1312,BrtF,471
1312,BrtA,757
1312,BrtE,553
1313,BrtF,471
1313,BrtA,757
1313,BrtE,553
1315,ArgD,742
1316,ArgE,314
1318,ArgH,1275
1319,ArgF,530
1320,ArgM,834
1322,ArgN,685
1323,ArgM,834
1324,ArgK,1260
1324,ArgJ,542
1325,ArgK,1260
1325,ArgJ,542
1326,ArgL,977
1328,NatL1,653
1328,NatAC1,427
1328,NatS,1010
1329,NatAC2,828
1329,NatL2,861
1329,NatS,1010
1330,NatL2,861
1331,NatAM,1228
1332,NatAC1,427
1333,NatAM,1228
1335,BagA,401
1337,BagE,861
1340,BagB,1086
1341,BagC,840
24949,CazF,587
24949,CazM,836
24950,CazM,836
24951,CazI,268
24952,CazL,970
24953,CazF,587
24953,CazE,920
24954,CazE,920
24956,CazP,1135
1351,TamG,646
1351,TamH,829
1352,Tam C,1359
1353,TamO,684
1344,RhiH,857
1345,RhiE,567
1345,RhiF,567
1346,RhiG,416
1347,RhiG,416
1348,RhiJ,1213
1349,RhiC,542
1349,RhiM,542
1350,RhiI,403
1354,Pyr1,509
1355,Pyr2,937
1356,Pyr6,818
1357,Pyr5,1348
1358,Pyr4,624
1359,Pyr7,510
1360,Pyr3,1148
1361,Pyr8,1255
1362,Pyr9,1148
1363,Pyr8,1255
1364,AmbI1,1034
1364,AmbI2,1034
1365,AmbI3,938
1365,AmbI2,1034
1366,AmbP2,89
1367,AmbP1,813
1368,AmbO5,1292
1369,AmbP3,1232
1370,BorO,572
1371,BorD,702
1372,BorC,709
1372,BorP,701
1373,BorM1,672
1374,BorM2,672
1374,BorM3,180
1375,BorX2,760
1376,BorM2,672
1376,BorM3,180
1377,BorX1,1090
1378,BorX3,701
1379,PvcA,1034
1380,PvcB,938
1381,PvcC,718
1381,PvcD,720
1383,RebF,260
1383,RebH,568
1384,RebO,572
1385,RebC,990
1385,RebD,702
1385,RebP,701
1386,RebG,917
1387,RebM,534
1388,kanA,1299
1389,kanB,1002
1390,kanC,884
1391,kanD,1276
1392,kanE,1276
1392,kanF,953
1393,kanI,70
1394,kacL,947
1395,kanE,1276
1395,kanF,953
1396,ObaN,947
1397,ObaJ,863
1398,ObaL,1020
1399,ObaK,118
1400,ObaD,1214
1400,ObaE,1224
1401,ObaF,1280
1402,ObaF,1280
1403,ObaC,959
1404,ObaH,944
1405,ObaG,596
1406,ObaI,117
1407,ObaI,117
1407,ObaK,118
1408,ObaI,117
1409,PigI,697
1410,PigA,751
1412,PigE,1219
1413,PigF,133
1414,PigJ,393
1415,PigH,1222
1416,PigC,805
1416,PigN,115
1418,Ind1,677
1419,Ind3,399
1420,Ind7,670
1421,Ind2,539
1423,Ind6,3
1424,BarD,868
1425,BarB1,235
1425,BarC,559
1425,BarB2,236
1425,BarA,825
1426,BarJ,1042
1426,BarE,925
1427,BarF,867
1428,BarF,867
1429,BarG,869
1430,BarG,869
1432,BarI,985
1432,BarH,1053
1432,BarJ,1042
1433,TqaA,927
1434,TqaH,523
1435,TqaB,927
1437,TqaG,1094
1440,TqaI,654
1441,TqaE,970
1442,TqaC,1363
1443,TqaD,1172
1444,MmpD,562
1445,MmpD,562
1446,MmpD,562
1447,MmpD,562
1448,MmpA,562
1449,MmpA,562
1450,MupA,261
1451,MupH,1055
1452,MupJ,1112
1453,MupK,1112
1454,MupW,1129
1455,MmpB,560
1455,MupT,265
1456,MupV,826
1456,MupO,328
1456,MacpE,563
1457,MupC,955
1458,MupF,45
1459,DivK,96
1460,DivK,96
1461,DivK,96
1462,DivK,96
1463,DivE,1290
1464,DivL1,725
1465,DivL2,724
1466,DivL3,725
1467,DivM,724
1468,DivM,724
1469,DivN,730
1470,DivQ,484
1471,DivQ,484
1473,Amir_4627,1167
1474,Amir_4628,670
1475,cosC,249
1475,cosB,734
1476,cosT,1152
1476,cosG,553
1477,cosT,1152
1477,cosG,553
1478,cosK,553
1479,cosK,553
1482,BcmA,335
1483,BcmE,615
1484,BcmC,993
1485,BcmG,993
1486,BcmB,993
1487,BcmD,622
1488,BcmF,993
1489,ChyA,145
1490,ChyD,816
1490,ChyC,662
1491,ChyH,1094
1511,VioA,573
1512,VioB,702
1513,VioE,1
1514,VioD,528
1515,VioC,528
1493,EtuH,1182
1494,EtuM2,931
1495,EtuM1,671
1496,EtuA1,869
1497,EtuA2,592
1498,EtuA2,592
1499,EtuA2,592
1500,EtuA2,592
1501,EtuA2,592
1502,EtuA2,592
1503,EtuF3,872
1504,EtuO,881
1516,NocG,793
1517,NocF,1341
1518,NocN,1330
1519,NocG,793
1520,NocA,592
1521,NocA,592
1522,NocA,592
1523,NocB,592
1525,NocB,592
1529,Nat,502
1529,NocJ,1342
1529,NocL,777
1530,pcbAB,1246
1531,pcbC,993
1532,cefD1,993
1533,cefD2,1030
1535,cefEF,879
1536,cefEF,879
1537,cefG,1258
1539,PhqE,35
1541,PhqD,710
1543,PhqB,928
1544,PhqJ,571
1546,PhqK,970
1548,PhqL,1149
1549,PhqA,571
1550,PhqH,114
1550,PhqM,107
1551,PhqN,981
1552,PhqO,877
1553,PhqC,993
1554,LpmM,938
1555,LpmL,596
1556,LpmO,758
1557,LpmK,532
1558,LpmH,525
1559,LpmY,618
1560,LpmL,596
1560,LpmX,39
1561,LpmU,994
1562,LpmS,1187
1563,LpmB,630
1564,ApdA,1084
1565,ApdA,1084
1566,ApdA,1084
1567,ApdA,1084
1568,ApdA,1084
1569,ApdA,1084
1570,ApdC,587
1571,ApdE,1084
1585,AlloH,1299
1586,AlloG,1002
1587,AlloB,774
1588,AlloG,1002
1589,AlloE,790
1589,AlloD,1217
1590,AprD3,661
1590,AprD4,704
1591,TobM2,953
1572,SalL,1351
1573,SalT,1248
1574,SalN,1352
1575,SalM,514
1577,SalH,1350
1578,SalQ,1353
1579,SalS,1354
1580,SalG,1171
1581,SalA,660
1582,SalA,660
1583,SalB,592
1584,SalB,592
1584,SalA,660
1592,dacK,301
1593,dacH,785
1593,dacN,829
1593,dacM1,684
1594,dacO2,881
1594,dacO3,386
1595,dacE,1059
1596,dacO4,903
1596,dacJ,893
1596,dacO1,765
1597,dacS1,726
1599,dacS5,641
1600,dacS2,640
1601,sacS9,698
1602,dacS3,368
1603,dacS6,543
1605,dacS8,581
1607,dacM3,179
1608,dacQ,1180
1609,NeoC,1299
1610,NeoB,189
1611,NeoA,774
1612,NeoB,189
1613,Neo16,776
1614,NeoM,544
1615,NeoL,776
1616,NeoG,790
1617,NeoN,947
1618,NeoD,953
1619,NeoI,732
1620,NeoK,554
1621,NeoL,776
1622,NeoG,790
1623,NeoB,189
1624,NeoN*,530
1625,NokF,726
1625,NokG,1117
1626,NokP,317
1626,NokI,1265
1627,NokA,572
1628,NokB,702
1629,NokD,990
1629,NokC,701
1630,NokL,917
1631,NokJ,1152
1632,NokK,676
1633,FlaA,937
1651,NspJ,1209
1653,NspI,304
1654,NspH,840
1655,NspN,707
1656,NspF,987
1641,LlpCIII,619
1641,LlpCII,821
1641,LlpZIII,659
1641,LlpZI,659
1641,LlpZIV,1018
1641,LlpCI,646
1641,LlpZII,889
1642,LlpOIII,64
1643,LlpA,707
1645,LlpS,1138
1645,LlpOII,63
1645,LlpOV,763
1645,LlpOVIII,626
1645,LlpOI,270
1645,LlpU,661
1645,LlpL,438
1645,LlpOVI,321
1645,LlpOIV,316
1645,LlpOVII,1152
1645,LlpOIII,64
1646,LlpMVI,911
1646,LlpMIII,129
1646,LlpMV,741
1646,LlpMI,912
1646,LlpMIV,130
1646,LlpMII,910
1647,LlpOVII,1152
1647,LlpOVI,321
1647,LlpOIV,316
1648,LlpH,706
1649,LlpMVI,911
1649,LlpMIII,129
1649,LlpMV,741
1649,LlpMI,912
1649,LlpMIV,130
1649,LlpMII,910
1650,LlpN,69
24960,PrhL,836
24960,PrhE,819
24961,PrhM,183
24962,PrhF,1097
24963,PrhH,624
24964,PrhH,624
24965,PrhI,36
24966,PrhJ,1100
24967,PrhA,166
24968,PrhA,166
1675,EctB,1326
1676,EctA,1325
1677,EctC,1115
1657,ccbC,1216
1661,LmbM,698
1662,ccbZ,933
1663,LmbM,698
1664,ccbS,453
1665,ccbT,554
1666,ccbC,1216
1666,ccbZ,933
1666,ccbD,538
1667,ccbV,537
1668,ccbE,30
1670,ccbJ,535
1671,ccbF,532
1672,ccb5,1109
1672,ccb4,355
1673,ccb3,947
1674,ccb1,1172
1674,ccb2,653
1695,JadE,754
1696,JadD,338
1696,JadI,778
1697,JadF,1014
1698,JadH,1192
1700,JadH,1192
1700,JadG,689
1700,JadF,1014
1702,JadS,551
1678,Nes21,754
1678,Nes24,336
1678,Nes 26,277
1678,Nes25,728
1678,Nes20,778
1679,Nes27,689
1680,Nes32,1231
1680,Nes28,539
1680,Nes34,164
1680,Nes29,1057
1680,Nes33,1241
1680,Nes31,716
1681,Nes12,278
1681,Nes16,1099
1681,Nes15,279
1682,Nes12,278
1682,Nes16,1099
1682,Nes15,279
1684,Nes5,233
1685,Nes17,661
1687,Nes60,1078
1688,Nes51,292
1689,Nes8,641
1690,Nes45,640
1690,Nes50,786
1691,Nes46,954
1692,Nes47,949
1693,Nes41,119
1693,Nes42,906
1693,Nes44,789
1694,Nes40,759
1694,Nes49,759
1704,Mur22,500
1705,Mur17,498
1706,Mur24,532
1707,Mur23,1336
1708,Mur18,60
1708,Mur22,500
1708,Mur19,499
1708,Mur26,713
1708,Mur11,496
1708,Mur20,1219
1709,Mur16,938
1710,Mur15,497
1711,Mur14,825
1711,Mur27,592
1711,Mur12,592
1712,Mur12,592
1713,Mur16,938
1713,Mur21,592
1714,Mur13,592
1714,Mur25,592
1715,Mur30,665
1729,AfsA,1258
1732,BprA,1304
1717,LzrD,702
1717,LzrO,572
1718,LzrP,701
1720,LzrC,709
1721,LzrX1a,173
1723,LzrG,974
1724,LzrH1,569
1725,LzrH2,568
1726,LzrM1,672
1727,LzrM3,740
1728,LzrX1b,264
1734,PigI,697
1734,PigG,867
1735,PigA,751
1736,PigH,1222
1738,PigE,1219
1739,PigM,941
1740,PigF,133
1740,PigN,115
1741,PigD,940
1742,PigE,1219
1743,PigB,150
1744,PigC,805
1745,May13.,210
1745,May12.,651
1746,May17.,778
1747,May11.,728
1748,May8.,1192
1749,May10.,297
1750,May9.,1118
1751,May5.,641
1752,May7.,640
1753,May22.,1266
1754,May21.,759
1755,TbmA,1299
1756,TbmB,1002
1757,TacD,774
1758,TbmB,1002
1761,TacC,947
1761,TacB,790
1765,rbmA,1299
1766,rbmB,1002
1767,rbmG,790
1767,rbmC,799
1768,rbmB,1002
1770,rbmH,947
1770,rbmD,953
1770,rbmG,790
1770,rbmC,799
1771,rbmD,953
1772,dmaW,571
1773,easC,1183
1773,easF,1274
1773,easE,1094
1774,easA,908
1774,easG,1239
1774,easD,1251
1775,cloA,1084
1776,cloA,1084
1777,lpsB,312
1778,lpsA,927
1779,easH,935
1780,MrsA,686
1781,MrsB,834
1782,BacA,812
1783,BacB,1291
1785,BacG,1166
1786,BacF,1289
1787,BacC,1201
1788,BacD,1195
1789,AbeX1,1090
1791,AbeX2,760
1794,AbeM1,672
1795,AbeM2,960
1796,AbeM3,740
1797,AbeO,570
1798,AbeD,702
1800,AbeP,701
1802,AbeC,461
1803,AbeH,569
1804,MelB,566
1805,MelC,826
1806,MelD,825
1807,MelD,825
1808,MelE,823
1809,MelF,670
1810,MelG,930
1812,MelJ,945
1813,MelK,678
1814,FlsI,778
1814,FlsD,649
1815,FlsO3,1014
1816,FlsO2,1192
1818,FlsO1,387
1818,FlsG,689
1819,FlsS,1241
1819,FlsV,1057
1819,FlsN4,716
1819,FlsT,745
1819,FlsN3,1231
1819,FlsU2,539
1821,Arn21,646
1821,Arn33,659
1821,Arn20,821
1821,Arn19,619
1822,Arn37,169
1822,Arn22,969
1823,Arn17,274
1824,Arn27,676
1826,Arn1,1077
1826,Arn39,1271
1827,Arn2,843
1828,Arn40,1265
1829,Arn11,582
1829,Arn14,247
1830,Arn10,120
1831,Arn34,641
1832,Arn35,949
1832,Arn2,843
1833,Arn40,1265
1834,Arn11,582
1834,Arn14,247
1835,cmmE,358
1836,cmmM,1190
1837,cmmO,599
1838,cmmQ,13
1839,cmm17,766
1840,cmm17,766
1841,cmmSu,628
1842,cmmT,597
1843,cmmF,1226
1844,cmmG,601
1845,cmmO,599
1845,cmmR,922
1845,cmmN,598
1845,CmmH,1061
1846,cmmK,975
1846,cmmP,704
1846,cmmL,703
1862,lat,1181
1863,pcd,850
1864,pcbAB,1246
1865,pcbC,993
1866,cefE,879
1867,cefD,717
1847,Strop2197,650
1847,Strop2194,1023
1848,Strop2193,778
1849,Strop2193,778
1850,Strop2196,392
1851,Strop2196,392
1852,Strop2200,689
1855,Strop2189,1099
1855,Strop2188,1099
1856,Strop2185,400
1857,Strop2191,708
1858,Strop2220,759
1858,Strop2213,759
1859,Strop2220,759
1859,Strop2213,759
1860,Strop2220,759
1860,Strop2213,759
1861,Strop2220,759
1861,Strop2213,759
1893,VioA,573
1894,VioB,702
1895,VioE,1
1896,VioD,528
1897,VioC,528
1868,SimA5,650
1868,SimA6,754
1869,SimA4,778
1870,SimC3,559
1870,SimC2,559
1870,SimA12,775
1871,SimC7,71
1871,SimA9,55
1872,SimA13,701
1872,SimA8,728
1872,SimA7,57
1872,SimA10,54
1873,SimB1,1078
1874,SimB2,1271
1875,SimB3,1124
1878,SimB7,759
1879,SimB6,795
1880,SimC1A,724
1881,SimC1A,724
1882,SimC1B,725
1883,SimC1C,565
1884,SimC7,71
1884,SimC6,72
1886,SimC4,78
1886,SimC5,600
1887,SimD6,592
1888,SimD1,79
1889,SimD2,87
1890,SimD3,86
1892,SimD5,785
1898,MmpD,562
1899,MmpD,562
1900,MmpD,562
1901,MmpD,562
1902,MmpA,562
1903,MmpA,562
1904,MupA,261
1905,MupH,1055
1906,MupJ,1112
1907,MupK,1112
1908,MupW,1129
1909,MmpB,560
1909,MupT,265
1910,MupV,826
1910,MupO,328
1910,MacpE,563
1911,MupC,955
1912,MupF,45
1913,FzmC,857
1914,FzmD,847
1915,FzmB,534
1916,FzmG,938
1917,FzmL,943
1917,FzmM,942
1918,FzmQ,745
1919,FzmR,1241
1920,FzmF,1205
1920,FzmA,816
1920,FzmO,1231
1920,FzmN,716
1921,FzmH,749
1922,FzmF,1205
1922,FzmA,816
1922,FzmN,716
1923,FzmI,2
1924,tcmN,646
1925,tcmI,619
1926,tcmH,616
1927,tcmN,646
1928,tcmO,18
1929,tcmP,617
1930,tcmG,626
1931,LivA,750
1931,LivP,102
1931,LivL,750
1932,LivD,776
1932,LivF,554
1933,LivQ,790
1933,LivB,947
2694,StzE,804
2695,StzF,1035
2696,StzF,1035
2697,StzK,398
2697,StzH,842
2698,SznE,804
2699,SznF,1035
2700,SznF,1035
2701,SznF,1035
2702,SznH,1204
2702,SznK,396
2702,SznJ,414
2703,CyaB,837
2704,CyaC,1075
2705,CyaA,785
2706,CyaF,672
2707,CyaI,878
2708,CyaE,741
2709,CyaG,324
2710,CyaH,325
2711,CqsB7,1220
2712,CqsB3,614
2713,CqsB1,379
2714,CqsB2,545
2715,CqsB5,1283
2715,CqsB6,563
2716,FabG,798
2717,CqsB4,814
2719,SbzP,834
2720,SbzQ,938
2721,SbzM,1169
2722,SbzJ,850
2723,SbzL,408
2724,SbzI,244
2725,SbzH,1235
2725,SbzN,1032
2725,SbzO,373
2726,SbzH,1235
2726,SbzN,1032
2726,SbzO,373
2727,SbzH,1235
2727,SbzN,1032
2727,SbzO,373
2728,SbzF,889
2729,SbzE,184
2730,SbzA,1033
2731,SbzD,677
2732,SbzB,1216
2733,SbzC,243
2734,LooH,568
2735,LooO,570
2736,LooD,702
2737,LooC,709
2737,LooP,701
2738,LooP1,875
2739,LooG,917
2740,LooM,313
2741,LooG1,552
2742,LooM2,672
2743,LooS7,726
2744,LooS8,721
2745,LooS9,722
2746,LooS14,641
2747,LooS13,637
2747,LooS12,770
2748,LooS10,789
3821,Sgd15,547
3822,Sgd14,666
3822,Sgd16,548
3826,SgdE10,974
3828,SgdX2,627
3434,Sgd15,547
3435,Sgd14,666
3435,Sgd16,548
3438,SgdE10,974
3440,SgdX2,627
2749,Tjp10,569
2750,Tjp1,572
2751,Tjp2,702
2753,Tjp9,701
2754,Tjp7,1101
2754,Tjp8,280
2760,Tjp10,569
2761,Tjp1,572
2762,Tjp2,702
2764,Tjp9,701
2765,Tjp7,1101
2765,Tjp8,280
2766,Tjp10,569
2767,Tjp1,572
2768,Tjp2,702
2770,Tjp9,701
2771,Tjp7,1101
2771,Tjp8,280
2772,Tjp10,569
2773,Tjp1,572
2774,Tjp2,702
2776,Tjp9,701
2777,Tjp7,1101
2777,Tjp8,280
2783,Tjp10,569
2784,Tjp1,572
2785,Tjp2,702
2787,Tjp9,701
2788,Tjp7,1101
2788,Tjp8,280
3415,Sgd15,547
3416,Sgd14,666
3416,Sgd16,548
3418,SgdE10,974
3670,Sgd15,547
3671,Sgd14,666
3671,Sgd16,548
3675,SgdE10,974
3490,Sgd15,547
3491,Sgd14,666
3491,Sgd16,548
3495,SgdE10,974
2789,Luz1,592
2790,Luz1,592
2791,Luz1,592
2792,Luz2,592
2793,Luz2,592
2794,Luz2,592
2794,Luz1,592
2795,Luz25,875
2796,Luz26,875
2797,Luz27,919
2798,Ant24,1115
2799,Ant22,785
2799,Ant19,660
2800,Ant23,1195
2801,Ant14,1281
2801,Ant16,926
2802,Ant2,927
2803,Ant15,741
2804,Ant15,741
2805,CmnI,558
2806,CmnJ,284
2806,CmnL,1110
2807,CmnJ,284
2807,CmnL,1110
2808,CmnK,285
2809,CmnK,285
2810,CmnH,793
2811,CmnD,697
2812,CmnA,751
2813,CmnA,751
2814,CmnB,574
2815,CmnM,592
2816,CmnM,592
2817,CmnN,592
2818,CmnN,592
2819,CmnN,592
2820,CmnN,592
2821,CmnN,592
2824,Lon13,1285
2824,Lon14,1285
2826,Lon15,714
2827,Lon22,784
2828,Lon22,784
2830,Lon19,592
2831,Lon20,592
2832,Lon20,592
2833,Lon20,592
2834,Lon21,592
2835,Lon21,592
2838,Lon13,1285
2838,Lon14,1285
2840,Lon15,714
2841,Lon22,784
2842,Lon22,784
2844,Lon19,592
2845,Lon20,592
2846,Lon20,592
2847,Lon20,592
2848,Lon21,592
2849,Lon21,592
2850,cppB,592
2851,cppB,592
2852,cppB,592
2853,cppB,592
2854,cppA,665
2855,cppB,592
2856,cppB,592
2857,cppB,592
2858,cppB,592
2859,cppA,665
2860,cppM,592
2861,cppM,592
2862,cppM,592
2863,cppM,592
2864,CppI,1155
2864,CppJ,974
2865,cppA,665
2866,cppM,592
2867,cppM,592
2868,cppM,592
2869,cppM,592
2870,CppI,1155
2870,CppJ,974
2871,cppA,665
2578,AzpK,539
2579,AzpJ,201
2580,AzpE,1210
2581,AzpD,943
2582,AzpL,1041
2583,AzpI,1065
2584,AzpF,660
2584,AzpC,785
2585,AzpG,1104
2586,AzpN,1018
2587,AzpA,842
2553,Arg2,592
2554,Arg2,592
2555,Arg3,869
2556,Arg3,869
2557,Arg3,869
2558,Arg3,869
2559,Arg3,869
2560,Arg3,869
2561,Arg5,8
2562,Arg2,592
2563,Arg2,592
2564,Arg3,869
2565,Arg3,869
2566,Arg3,869
2567,Arg3,869
2568,Arg3,869
2569,Arg3,869
2570,Arg2,592
2571,Arg2,592
2572,Arg3,869
2573,Arg3,869
2574,Arg3,869
2575,Arg3,869
2576,Arg3,869
2577,Arg3,869
2661,Amc7,592
2662,Amc12,608
2663,Amc9,1287
2664,Amc11,664
2667,Amc2,796
2668,Amc1,950
2669,Amc15,593
2670,Amc4,1038
2671,Amc14,659
2672,Amc3b,578
2672,Amc3a,577
2674,AmcH,785
2675,AmcF,1026
2675,AmcB,606
2676,AmcG,345
2677,AmcE,1139
2678,AmcA,771
2679,AmcC,1027
2680,AmcD,611
2681,Amc18,1204
2872,AmiI,742
2873,AmiI,742
2874,AmiJ,1038
2875,AmiK,698
2876,AmiL,382
2877,AmiL,382
2878,AmiL,382
2879,AmiM,1224
2880,AmiB,441
2881,PamA,828
2882,PamA,828
2883,PamB,828
2884,PamB,828
2885,PamC,93
2886,PamC,93
2887,PamC,93
2888,PamD,828
2889,PamD,828
2890,PamC,93
2891,PamD,828
3685,MihI,1038
3686,MihK,257
3687,MihC2,577
3687,MihC1,578
3688,MihE,659
3689,MihF,673
3690,MihG,273
3691,MihB6,592
3692,MihB1,608
3693,MihB4,1287
3694,MihB2,425
3695,MihB5,827
3697,MihJ,796
3698,MihO,674
3699,MihA,395
3700,MihL,526
3702,MihI,1038
3703,MihK,257
3704,MihC2,577
3704,MihC1,578
3705,MihE,659
3706,MihF,673
3707,MihG,273
3708,MihB6,592
3709,MihB3,867
3709,MihB1,608
3710,MihB4,1287
3711,MihB2,425
3712,MihB5,827
3714,MihJ,796
3715,MihO,674
3716,MihA,395
3717,MihL,526
3791,McyG,825
3791,McyJ,59
3792,McyD,823
3793,McyD,823
3794,McyE,822
3795,McyF,1225
3796,McyA,868
3797,McyA,868
3797,McyI,855
3798,McyB,592
3799,McyB,592
3800,McyC,869
3801,McyC,869
3498,McyG,825
3498,McyJ,59
3499,McyD,823
3500,McyD,823
3501,McyE,822
3502,McyF,1225
3503,McyA,868
3504,McyA,868
3504,McyI,855
3505,McyB,592
3506,McyB,592
3507,McyC,869
3508,McyC,869
3887,McyG,825
3887,McyJ,59
3888,McyD,823
3889,McyD,823
3890,McyE,822
3891,McyF,1225
3892,McyA,868
3893,McyA,868
3893,McyI,855
3894,McyB,592
3895,McyB,592
3896,McyC,869
3897,McyC,869
3567,McyG,825
3567,McyJ,59
3568,McyD,823
3569,McyD,823
3570,McyE,822
3571,McyF,1225
3572,McyA,868
3573,McyA,868
3573,McyI,855
3574,McyB,592
3575,McyB,592
3576,McyC,869
3577,McyC,869
2588,Aha4,1214
2589,Aha6,1097
2589,Aha5,229
2590,Aha7,785
2591,Aha12,605
2592,Aha11,151
2595,Tsk6,991
2596,Tsk7,832
2597,Tsk10,149
2598,Tsk10,149
2599,Tsk10,149
2600,Tsk11,592
2601,Tsk12,592
2602,Aha11,151
2603,Aha4,1214
2604,Aha6,1097
2604,Aha5,229
2605,Aha7,785
2606,Aha12,605
2607,Aha11,151
2610,Tsk6,991
2611,Tsk7,832
2612,Tsk10,149
2613,Tsk10,149
2614,Tsk10,149
2615,Tsk11,592
2616,Tsk12,592
2617,Aha11,151
2618,Aha4,1214
2619,Aha6,1097
2619,Aha5,229
2620,Aha7,785
2621,Aha12,605
2622,Aha11,151
2625,Tsk6,991
2626,Tsk7,832
2627,Tsk10,149
2628,Tsk10,149
2629,Tsk10,149
2630,Tsk11,592
2631,Tsk12,592
2632,Aha11,151
2633,Tsk6,991
2634,Tsk7,832
2635,Tsk10,149
2636,Tsk10,149
2637,Tsk10,149
2638,Tsk11,592
2639,Tsk12,592
2640,Tsk6,991
2641,Tsk7,832
2642,Tsk10,149
2643,Tsk10,149
2644,Tsk10,149
2645,Tsk11,592
2646,Tsk12,592
2647,Tsk6,991
2648,Tsk7,832
2649,Tsk10,149
2650,Tsk10,149
2651,Tsk10,149
2652,Tsk11,592
2653,Tsk12,592
2654,Tsk6,991
2655,Tsk7,832
2656,Tsk10,149
2657,Tsk10,149
2658,Tsk10,149
2659,Tsk11,592
2660,Tsk12,592
2892,DetG,925
2893,DetG,925
2894,DetG,925
2895,DetF,592
2896,DetF,592
2897,DetG,925
2892,DetF,592
2893,DetF,592
2894,DetG,925
2895,DetG,925
2896,DetH,415
2896,DetG,925
2897,DetG,925
3655,McyG,825
3655,McyJ,59
3656,McyD,823
3657,McyD,823
3658,McyE,822
3659,McyF,1225
3660,McyA,868
3661,McyA,868
3661,McyI,855
3662,McyB,592
3663,McyB,592
3664,McyC,869
3665,McyC,869
2899,ThxA1,823
2900,ThxA1,823
2901,ThxA2,91
2902,ThxA2,91
2903,ThxA2,91
2904,ThxA2,91
2905,ThxA2,91
2906,ThxA2,91
2907,ThxA2,91
2908,OzeJ,989
2908,OzeF,6
2908,OzeE,905
2909,OzeJ,989
2909,OzeA,5
2910,OzeC,562
2910,OzeJ,989
2911,OzeC,562
2911,OzeJ,989
2912,OzeJ,989
2912,OzeG,560
2913,OzeJ,989
2913,OzeG,560
2914,OzeJ,989
2914,OzeG,560
2915,OzeJ,989
2915,OzeG,560
2916,OzeJ,989
2916,OzeG,560
2917,OzeH,7
2917,OzeO,695
2918,OzeH,7
2918,OzeM,896
2919,OzeH,7
2919,OzeJ,989
2920,OzeI,592
2922,OzeK,622
2922,OzeL,622
2924,Iso2,407
2925,Iso5,660
2926,Iso5,660
2927,Iso6,148
2928,Iso4,1044
2929,Iso6,148
2930,Iso3,1093
2931,Iso9,32
2932,Iso2,407
2933,Iso5,660
2933,Iso7,566
2934,Iso4,1044
2934,Iso6,148
2935,Iso6,148
2936,Iso6,148
2937,Iso6,148
2938,Iso6,148
2939,Iso6,148
2940,Iso6,148
2941,Iso3,1093
2941,Iso6,148
2942,Iso9,32
3578,NecC,826
3579,NecD,560
3580,NecE,825
3581,NecE,825
3582,NecF,560
3583,NecF,560
3584,NecF,560
3585,NecF,560
3586,NecG,824
3587,NecH,560
3588,NecH,560
3589,NecH,560
3593,NecH,560
3594,NecA,592
3595,NecA,592
3595,NecI,1108
2975,FtaA,566
2976,FtaB,825
2977,FtaB,825
2978,FtaC,823
2979,FtaD,670
2980,FtaE,930
2981,FtaF,1233
2982,FtaH,945
2982,FtaG,678
2975,ftaA,566
2976,ftaB,825
2977,ftaB,825
2978,ftaC,823
2979,ftaD,670
2980,ftaE,930
2981,FtaF,1233
2982,FtaH,945
2983,FtaG,678
2984,ftaA,566
2985,ftaB,825
2986,ftaB,825
2987,ftaC,823
2988,ftaD,670
2989,ftaE,930
2990,ftaF,1233
2991,ftaA,566
2992,ftaB,825
2993,ftaB,825
2994,ftaC,823
2995,ftaD,670
2996,ftaE,930
2997,ftaF,1233
3446,NecC,826
3447,NecD,560
3448,NecE,825
3449,NecE,825
3450,NecF,560
3451,NecF,560
3452,NecF,560
3453,NecF,560
3454,NecG,824
3455,NecH,560
3456,NecH,560
3457,NecH,560
3461,NecH,560
3462,NecA,592
3463,NecA,592
3463,NecI,1108
2944,ChmA,592
2945,ChmA,592
2946,ChmA,592
2947,ChmB,147
2948,ChmB,147
2949,ChmB,147
2950,ChmB,147
2951,ChmC,592
2952,ChmD,925
2953,ChmD,925
2954,ChmD,925
2955,ChmD,925
2958,ChmA,592
2959,ChmA,592
2960,ChmA,592
2961,ChmB,147
2962,ChmA,592
2963,ChmB,147
