rule_id,rxn_n
42932,1
42933,1
42934,3
42935,4
42937,2
42938,1
42939,2
42940,2
42941,4
42942,4
42943,1
42944,5
42945,2
42946,1
42947,1
42948,2
42949,1
42950,3
42951,1
42952,1
42953,1
42955,2
42956,2
42957,1
42958,1
42959,1
42960,2
42961,1
42962,1
42963,2
42964,2
42965,2
42966,4
42967,2
42968,5
42969,1
42970,2
42971,3
42972,1
42973,5
42974,4
42975,3
42976,3
42979,5
42980,1
42981,6
42982,3
42984,1
42985,3
42986,2
42987,6
42988,4
42994,2
42995,1
42996,2
42997,1
42998,2
42999,6
43000,1
43001,1
43002,4
43003,1
43004,8
43005,1
43006,1
43007,1
43008,1
43009,2
43010,1
43011,1
43012,4
43013,1
43014,3
43017,1
43018,1
43019,1
43020,2
43021,1
43022,3
43023,2
43024,1
43025,2
43026,1
43027,2
43028,1
43029,4
43030,1
43031,1
43032,1
43033,1
43034,2
43036,2
43039,2
43042,2
43043,3
43046,4
43047,2
43048,3
43050,1
43052,6
43053,3
43054,2
43055,2
43056,2
43057,2
43058,2
43059,1
43060,3
43061,1
43062,3
43064,1
43065,5
43066,2
43068,2
43071,2
43075,3
43076,1
43077,7
43078,8
43079,4
43080,1
43081,10
43082,1
43083,7
43084,4
43085,4
43086,4
43087,4
43088,8
43089,8
43090,8
43091,9
43092,9
43093,14
43094,1
43095,1
43096,1
43097,10
43098,1
43099,1
43100,2
43101,1
43102,1
43103,1
43104,1
43106,2
43107,1
43108,1
43109,1
43110,1
43111,2
43112,1
43113,2
43114,2
43115,6
43116,6
43117,6
43118,6
43119,3
43120,2
43121,1
43122,1
43123,2
43124,2
43125,2
43126,4
43127,2
43128,3
43129,2
43142,1
43148,1
43149,1
43150,1
43151,1
43152,1
43153,1
43154,1
43155,1
43156,1
43157,1
43158,2
43160,2
43161,1
43162,1
43163,1
43164,1
43165,2
43166,5
43167,1
43168,3
43169,4
43170,1
43171,1
43172,1
43173,1
43174,1
43175,2
43176,1
43177,2
43179,1
43180,4
43181,2
43182,1
43183,2
43184,1
43185,2
43186,16
43187,5
43188,3
43189,7
43190,4
43191,4
43192,18
43193,16
43194,32
43195,14
43196,3
43197,7
43198,2
43199,1
43200,3
43201,4
43202,8
43203,5
43204,8
43206,11
43207,33
43208,1
43209,1
43210,18
43211,4
43212,2
43213,2
43214,3
43215,2
43216,4
43217,2
43218,4
43219,6
43220,3
43221,2
43222,5
43223,7
43224,19
43225,3
43226,8
43227,20
43228,6
43229,1
43230,6
43231,1
43232,3
43233,3
43234,2
43235,5
43236,18
43237,19
43238,19
43239,1
43240,1
43241,3
43245,1
43246,2
43247,3
43248,7
43249,3
43250,3
43251,1
43252,1
43253,5
43254,8
43255,2
43256,2
43257,3
43258,5
43259,3
43260,3
43261,3
43262,21
43263,1
43264,1
43265,2
43266,8
43267,1
43268,1
43270,1
43271,1
43272,20
43273,35
43274,21
43275,1
43276,1
43277,18
43278,2
43279,1
43280,20
43281,19
43282,1
43283,20
43284,2
43285,1
43286,1
43287,1
43288,3
43289,5
43290,1
43291,3
43292,7
43293,2
43294,2
43295,2
43296,1
43297,1
43298,1
43299,1
43300,1
43301,1
43302,1
43303,1
43304,2
43305,2
43306,1
43307,1
43308,1
43309,1
43310,2
43311,1
43312,1
43313,1
43314,1
43315,1
43316,4
43317,1
43318,1
43319,5
43320,5
43321,1
43322,5
43323,6
43324,5
43325,1
43326,1
43331,1
43332,1
43333,3
43334,2
43335,1
43336,1
43337,1
43338,1
43339,1
43340,1
43341,2
43342,1
43343,2
43344,2
43345,1
43346,2
43347,1
43348,2
43349,2
43350,3
43352,2
43353,1
43354,1
43355,1
43356,2
43357,4
43360,1
43361,5
43362,3
43363,2
43364,1
43365,1
43366,2
43368,3
43369,1
43372,1
43373,1
43374,2
43375,1
43376,1
43377,1
43385,1
43386,1
43387,1
43388,1
43389,1
43390,1
43391,1
43392,1
43393,2
43394,1
43395,1
43396,1
43397,1
43398,2
43399,2
43400,7
43401,7
43402,1
43403,1
43404,2
43405,7
43409,5
43410,8
43411,3
43412,1
43413,1
43414,1
43415,4
43416,7
43417,2
43418,1
43419,2
43420,1
43421,2
43422,1
43423,2
43425,2
43426,6
43429,4
43432,6
43433,2
43434,2
43435,2
43436,2
43437,8
43438,1
43439,1
43440,1
43441,1
43442,1
43443,1
43444,3
43445,1
43446,1
43447,2
43448,1
43449,2
43450,2
43451,1
43452,4
43453,1
43454,1
43455,1
43456,2
43457,1
43459,1
43460,1
43461,1
43462,2
43463,2
43464,1
43465,4
43466,1
43467,2
43468,2
43469,1
43470,2
43471,2
43472,2
43473,1
43474,2
43475,1
43476,3
43477,1
43478,2
43479,1
43480,2
43481,1
43490,1
43492,2
43495,4
43496,1
43497,1
43498,2
43499,6
43500,1
43501,3
43502,1
43503,3
43504,1
43505,1
43506,2
43507,1
43508,1
43509,2
43510,1
43511,1
43512,1
43513,1
43514,1
43515,2
43516,1
43517,1
43518,1
43519,1
43520,1
43521,3
43522,4
43523,2
43524,2
43525,4
43526,1
43527,3
43528,3
43529,4
43530,1
43531,2
43534,1
43535,1
43536,1
43537,3
43538,3
43539,1
43540,2
43541,1
43542,2
43544,4
43545,2
43546,3
43547,2
43548,6
43549,1
43550,1
43551,6
43553,6
43554,6
43555,3
43556,1
43557,2
43558,4
43560,1
43561,1
43562,2
43563,1
43564,2
43565,1
43566,2
43567,2
43568,2
43569,3
43570,1
43571,1
43573,1
43574,4
43575,1
43576,1
43577,1
43578,1
43579,1
43580,1
43581,3
43582,2
43583,2
43584,1
43585,1
43586,1
43587,2
43588,2
43589,2
43590,1
43591,1
43592,1
43593,1
43594,3
43595,1
43596,1
43597,2
43598,1
43599,1
43614,2
43616,2
43617,3
43618,1
43619,1
43620,1
43621,2
43622,1
43623,2
43624,1
43625,1
43626,1
43627,1
43628,3
43629,2
43630,1
43631,1
43632,1
43633,4
43634,1
43635,1
43636,4
43642,1
43643,1
43644,1
43645,1
43646,1
43647,3
43648,1
43649,5
43650,1
43651,2
43652,2
43653,1
43654,1
43655,1
43656,3
43657,1
43658,1
43659,1
43660,1
43661,1
43662,3
43663,2
43664,3
43665,3
43666,2
43667,2
43668,1
43669,1
43670,2
43671,1
43672,2
43673,4
43674,1
43675,1
43676,1
43677,2
43678,2
43679,1
43680,6
43681,6
43682,1
43683,8
43684,3
43686,1
43687,3
43688,1
43689,6
43690,1
43691,11
43692,2
43693,3
43694,2
43695,7
43696,2
43697,1
43699,1
43700,1
43701,1
43702,1
43703,1
43712,1
43713,1
43714,2
43715,1
43717,1
43718,2
43720,1
43721,1
43722,2
43723,2
43724,1
43725,1
43726,1
43727,1
43728,1
43729,2
43731,1
43732,4
43738,3
43739,1
43740,1
43741,2
43742,1
43743,2
43744,1
43745,4
43746,5
43747,3
43748,3
43749,2
43750,1
43753,1
43756,1
43757,1
43760,1
43761,2
43762,2
43763,1
43764,1
43765,1
43766,1
43767,1
43768,3
43769,2
43770,4
43771,2
43772,6
43774,2
43775,1
43776,1
43777,1
43778,1
43779,1
43782,1
43785,2
43791,1
43792,1
43793,1
43794,2
43795,2
43796,1
43797,2
43798,1
43799,2
43800,1
43801,1
43802,1
43803,1
43804,3
43805,1
43806,2
43807,3
43808,1
43809,3
43810,1
43811,4
43812,1
43813,1
43814,2
43815,1
43816,3
43817,1
43819,1
43820,1
43821,1
43823,2
43824,2
43825,1
43826,1
43827,3
43828,2
43829,5
43830,2
43831,1
43832,1
43833,1
43834,1
43835,1
43836,2
43837,1
43838,1
43840,1
43842,2
43843,3
43858,2
43859,1
43860,1
43861,2
43862,3
43863,2
43864,2
43865,3
43866,1
43867,2
43868,1
43869,4
43870,3
43875,2
43876,3
43877,1
43878,2
43879,2
43884,2
43897,3
43898,1
43899,2
43900,5
43901,4
43902,1
43903,2
43904,2
43905,2
43906,2
43907,2
43908,2
43909,2
43910,2
43911,3
43913,3
43914,2
43915,4
43917,1
43918,2
43919,2
43920,2
43921,1
43922,1
43923,1
43924,2
43926,1
43928,3
43929,2
43930,1
43931,1
43932,1
43933,2
43934,2
43935,1
43936,3
43937,4
43938,2
43939,1
43940,1
43941,1
43942,1
43943,5
43944,1
43945,1
43946,1
43947,1
43948,1
43949,1
43950,1
43952,2
43953,1
43954,1
43955,1
43956,3
43957,1
43958,2
43961,2
43963,3
43964,2
43965,3
43966,2
43967,5
43968,4
43969,1
43970,1
43971,3
43972,1
43973,7
43974,7
43975,7
43976,2
43977,1
43978,2
43979,2
43980,2
43981,1
43982,1
43983,2
43984,3
43985,1
43986,1
43990,2
43991,2
43992,1
43993,2
43994,1
43995,1
43996,1
43997,2
43998,1
43999,1
44000,3
44001,2
44002,4
44003,1
44004,1
44005,1
44006,1
44007,1
44008,1
44009,1
44010,1
44011,3
44012,1
44013,2
44014,1
44015,1
44016,1
44017,1
44019,2
44020,1
44021,2
44022,1
44023,2
44024,2
44025,2
44026,1
44027,1
44028,1
44029,4
44030,11
44031,8
44032,2
44033,2
44034,4
44035,2
44036,1
44037,1
44038,1
44039,3
44040,3
44041,1
44045,1
44046,1
44047,3
44048,12
44049,4
44050,5
44051,5
44052,4
44053,1
44054,1
44055,14
44056,2
44057,3
44058,1
44059,1
44060,2
44061,3
44062,1
44063,1
44064,13
44065,13
44066,2
44067,1
44068,1
44069,1
44070,3
44071,2
44072,2
44073,2
44074,1
44075,7
44076,1
44077,1
44078,2
44079,2
44081,2
44082,2
44083,4
44084,3
44085,1
44086,1
44087,1
44088,1
44091,1
44092,2
44093,2
44095,1
44096,1
44099,1
44100,1
44101,1
44102,1
44103,1
44104,1
44105,1
44106,1
44107,4
44108,2
44109,1
44110,1
44111,2
44113,2
44114,2
44115,2
44116,5
44117,1
44118,1
44119,3
44120,1
44121,1
44122,1
44123,2
44124,1
44125,1
44126,3
44127,1
44128,1
44129,1
44130,1
44131,2
44132,2
44133,3
44134,3
44135,2
44136,3
44138,3
44139,1
44140,4
44141,2
44142,1
44143,1
44144,1
44145,1
44146,1
44147,1
44148,2
44149,1
44150,1
44151,3
44152,1
44153,1
44154,5
44155,1
44156,1
44157,1
44159,1
44160,2
44161,1
44162,1
44163,2
44164,1
44165,1
44166,1
44167,1
44168,1
44169,1
44170,1
44171,1
44172,1
44173,1
44174,1
44175,2
44176,1
44177,1
44178,1
44179,3
44180,1
44181,2
44183,4
44184,3
44185,3
44186,1
44187,2
44188,2
44189,3
44193,1
44194,1
44195,6
44196,2
44197,3
44198,1
44199,1
44200,1
44201,1
44202,1
44203,1
44204,3
44205,4
44206,3
44207,1
44208,4
44209,1
44210,1
44211,1
44212,1
44213,1
44214,3
44215,1
44216,1
44217,4
44218,1
44219,1
44220,3
44221,1
44222,2
44223,1
44224,1
44225,1
44226,2
44227,2
44228,2
44229,3
44230,1
44231,1
44232,1
44233,3
44235,1
44236,2
44238,2
44239,2
44240,6
44241,2
44242,4
44243,4
44244,1
44245,5
44246,8
44247,2
44248,2
44249,1
44250,1
44251,4
44252,8
44253,1
44254,1
44255,8
44256,3
44257,2
44258,7
44259,1
44260,8
44261,8
44262,3
44263,5
44264,4
44265,3
44266,4
44267,3
44268,9
44269,9
44270,4
44271,1
44272,4
44273,1
44274,9
44275,9
44276,1
44277,1
44278,1
44279,1
44280,1
44281,1
44282,1
44283,3
44284,1
44285,1
44286,3
44287,5
44288,2
44289,1
44290,1
44291,2
44292,2
44296,1
44297,1
44298,1
44299,1
44300,3
44301,3
44302,3
44303,1
44304,1
44305,1
44306,1
44307,1
44308,1
44309,2
44310,2
44311,2
44312,4
44313,2
44314,4
44315,4
44316,2
44317,4
44318,1
44319,2
44320,2
44321,1
44322,1
44323,3
44324,4
44325,1
44326,6
44327,1
44328,1
44329,2
44330,1
44331,1
44332,2
44333,1
44334,3
44335,1
44336,4
44337,3
44338,1
44339,3
44340,2
44341,2
44342,4
44343,1
44344,3
44345,4
44346,1
44347,2
44348,1
44349,3
44350,1
44351,2
44352,3
44353,3
44354,3
44355,4
44356,3
44357,1
44358,2
44359,1
44360,1
44361,2
44362,2
44363,2
44364,1
44365,1
44366,2
44367,1
44368,1
44369,5
44370,1
44371,1
44372,1
44373,1
44374,2
44375,2
44376,3
44377,1
44378,1
44379,3
44380,1
44381,1
44382,1
44383,1
44384,2
44385,3
44386,1
44387,2
44388,1
44389,1
44390,3
44391,2
44392,3
44393,3
44394,5
44395,1
44396,1
44397,1
44398,1
44399,1
44400,1
44406,3
44407,1
44408,2
44409,1
44410,1
44411,2
44412,3
44413,2
44414,1
44415,1
44416,1
44417,2
44418,2
44419,1
44420,1
44421,1
44431,1
44432,1
44433,2
44434,1
44435,1
44436,1
44437,1
44438,1
44439,1
44440,1
44441,1
44444,2
44445,3
44447,3
44449,1
44450,1
44451,1
44452,4
44453,5
44454,2
44455,2
44456,2
44457,1
44458,3
44460,4
44461,3
44462,4
44463,3
44464,1
44465,1
44466,1
44467,1
44468,1
44469,4
44470,1
44471,1
44472,2
44473,2
44474,1
44475,2
44476,3
44477,1
44478,1
44479,1
44480,4
44481,1
44482,2
44483,1
44484,1
44485,1
44486,3
44487,1
44488,3
44489,3
44490,1
44491,1
44492,3
44493,2
44494,2
44495,1
44496,2
44497,1
44498,1
44499,2
44500,1
44501,4
44502,6
44503,3
44504,3
44505,4
44506,7
44507,4
44508,1
44509,3
44510,7
44511,4
44512,5
44513,1
44514,1
44518,1
44519,1
44520,1
44521,1
44522,2
44523,3
44524,2
44525,1
44526,1
44527,1
44528,1
44529,2
44531,1
44532,1
44533,1
44534,2
44535,1
44536,1
44537,3
44538,3
44539,1
44540,6
44541,1
44543,4
44544,1
44545,2
44546,6
44547,2
44548,6
44549,3
44550,6
44552,6
44553,1
44554,1
44555,1
44556,7
44557,1
44558,1
44559,2
44560,2
44561,1
44562,2
44563,1
44564,5
44565,6
44566,3
44567,2
44568,3
44569,1
44570,8
44571,2
44572,1
44573,1
44574,1
44575,1
44576,1
44577,1
44579,1
44580,1
44581,1
44582,1
44583,1
44584,2
44585,2
44586,3
44587,1
44588,1
44589,1
44590,2
44591,2
44592,2
44593,1
44594,2
44600,1
44602,3
44603,2
44604,2
44610,1
44611,1
44612,1
44613,1
44614,2
44615,2
44616,5
44617,1
44618,1
44619,1
44620,3
44621,1
44622,3
44623,1
44624,4
44625,3
44626,2
44627,2
44631,1
44632,1
44633,1
44634,1
44635,1
44636,1
44637,1
44638,1
44639,1
44641,1
44642,2
44643,1
44645,1
44646,1
44647,2
44648,1
44649,8
44650,2
44651,1
44652,1
44653,2
44654,1
44655,1
44656,1
44659,1
44661,1
44676,7
44677,1
44678,2
44679,6
44680,6
44681,6
44683,2
44684,5
44687,5
44690,5
44691,3
44692,3
44693,3
44694,3
44695,1
44696,1
44697,1
44698,7
44700,6
44703,6
44704,1
44707,1
44708,1
44709,1
44711,1
44714,1
44715,1
44716,1
44717,1
44718,1
44719,3
44721,4
44724,1
44729,1
44730,1
44731,1
44732,1
44733,1
44734,1
44737,1
44739,1
44740,1
44741,1
44742,3
44743,3
44744,3
44745,1
44746,1
44747,1
44749,2
44750,1
44751,2
44752,1
44753,2
44754,1
44755,1
44756,1
44757,2
44758,2
44759,1
44760,2
44761,1
44762,1
44763,1
44764,1
44765,2
44766,3
44767,3
44768,1
44769,3
44770,1
44771,1
44772,1
44773,1
44774,2
44775,2
44776,2
44777,1
44778,1
44779,3
44781,1
44782,2
44783,2
44784,2
44785,2
44787,1
44788,1
44789,4
44790,3
44791,2
44792,3
44793,4
44794,1
44795,1
44796,2
44797,2
44798,5
44799,2
44802,1
44803,1
44804,1
44805,1
44806,1
44807,2
44808,3
44809,3
44810,4
44811,1
44813,2
44814,1
44815,3
44817,1
44818,3
44819,1
44820,2
44821,2
44822,2
44824,1
44825,2
44826,2
44827,3
44828,3
44829,4
44830,4
44831,5
44832,7
44833,2
44834,6
44835,1
44836,3
44837,3
44838,1
44839,3
44840,2
44841,2
44842,7
44845,1
44846,3
44847,6
44848,7
44849,1
44850,1
44851,4
44852,2
44853,3
44855,2
44856,2
44857,1
44858,1
44859,2
44860,6
44861,1
44862,6
44863,1
44864,1
44865,5
44866,1
44867,2
44868,4
44869,6
44877,1
44878,1
44879,1
44880,1
44881,3
44882,1
44883,7
44884,2
44885,1
44886,1
44887,1
44939,1
44940,2
44941,2
44942,10
44943,1
44944,1
44945,2
44946,1
44947,1
44948,1
44949,1
44950,1
44953,1
44954,1
44955,1
44956,1
44957,1
44958,1
44959,1
44960,1
44961,1
44962,1
44963,3
44964,4
44965,1
44967,3
44968,1
44969,5
44970,1
44971,3
44974,3
44975,1
44976,1
44977,2
44978,1
44979,1
44980,1
44981,1
44982,1
44983,1
44984,1
44985,2
44986,3
44987,4
44988,1
44989,2
44994,2
44995,1
44996,6
44997,1
44998,1
44999,1
45000,1
45001,1
45002,1
45003,1
45004,2
45007,3
45008,2
45009,4
45010,6
45011,2
45012,1
45013,1
45014,2
45015,2
45016,1
45017,1
45018,1
45019,1
45020,1
45021,1
45022,2
45023,1
45024,6
45025,1
45026,1
45027,1
45028,1
45029,1
45030,1
45031,1
45032,1
45033,1
45034,1
45035,1
45036,1
45037,2
45038,1
45039,3
45040,2
45041,2
45042,2
45043,1
45044,2
45045,1
45046,2
45047,1
45048,7
45049,3
45050,2
45051,8
45052,3
45053,2
45054,1
45055,1
45056,2
45057,5
45058,1
45059,1
45060,1
45061,1
45062,2
45063,1
45064,2
45065,2
45066,1
45067,3
45073,3
45075,1
45076,1
45077,2
45078,1
45079,1
45080,3
45081,4
45084,1
45086,7
45087,5
45088,1
45090,1
45092,1
45093,1
45094,1
45142,3
45143,2
45144,1
45145,1
45146,7
45147,1
45148,3
45149,1
45150,1
45151,3
45152,1
45153,1
45154,4
45155,1
45158,2
45162,2
45163,1
45164,1
45165,4
45166,1
45167,1
45168,1
45169,1
45170,1
45171,1
45172,2
45173,1
45174,1
45175,1
45176,2
45177,7
45179,3
45180,3
45181,3
45182,7
45183,2
45184,3
45185,1
45186,3
45187,2
45188,1
45189,2
45190,1
45192,1
45193,1
45194,1
45195,3
45196,1
45197,2
45198,2
45200,1
45201,1
45202,2
45203,2
45204,2
45205,2
45206,2
45209,1
45210,3
45211,3
45212,2
45213,3
45215,4
45216,2
45219,1
45220,1
45236,3
45237,1
45238,1
45239,1
45240,2
45241,1
45242,1
45243,2
45244,1
45245,1
45246,1
45247,1
45248,1
45249,1
45250,1
45251,1
45252,1
45253,1
45254,1
45255,3
45256,2
45258,3
45259,3
45260,1
45261,3
45262,1
45263,1
45264,1
45265,1
45266,2
45267,2
45268,1
45269,1
45270,3
45271,2
45272,1
45273,1
45274,1
45277,2
45278,1
45279,1
45280,1
45281,1
45289,1
45291,1
45292,1
45294,1
45295,1
45297,1
45299,1
45300,1
45301,2
45302,1
45303,1
45304,3
45305,7
45306,6
45307,6
45308,7
45309,5
45310,7
45311,5
45312,1
45313,4
45314,1
45315,4
45316,2
45317,1
45318,1
45319,1
45320,1
45321,3
45322,1
45323,9
45324,9
45325,12
45326,9
45327,8
45330,13
45331,14
45332,9
45333,1
45334,1
45335,13
45336,16
45337,12
45338,16
45339,9
45340,7
45341,1
45342,9
45346,3
45347,18
45348,16
45349,3
45350,17
45351,1
45352,4
45353,11
45354,1
45355,1
45356,17
45357,9
45358,1
45359,2
45360,2
45361,1
45362,2
45363,1
45364,1
45368,1
45369,2
45370,1
45371,1
45372,1
45374,1
45375,1
45378,3
45379,3
45380,1
45381,3
45382,1
45383,1
45384,1
45385,1
45386,2
45387,1
45388,1
45389,1
45390,2
45391,2
45392,2
45393,1
45394,2
45395,1
45396,2
45397,2
45398,1
45399,2
45400,2
45401,2
45402,4
45403,1
45404,1
45407,2
45410,1
45411,1
45412,1
45413,1
45414,2
45415,5
45416,2
45417,4
45418,1
45419,4
45420,6
45421,1
45422,7
45423,4
45424,1
45425,1
45426,4
45427,6
45428,3
45429,1
45430,1
45431,9
45432,5
45433,7
45434,3
45435,1
45436,3
45437,2
45438,10
45439,6
45440,1
45441,1
45442,2
45443,2
45444,2
45445,2
45446,2
45447,2
45448,3
45449,4
45450,3
45451,8
45452,5
45454,2
45456,1
45457,2
45458,1
45459,2
45460,3
45461,10
45462,3
45463,1
45464,4
45465,11
45470,5
45471,5
45472,4
45473,6
45474,4
45475,1
45476,3
45477,3
45478,1
45479,2
45480,1
45481,1
45482,5
45483,2
45485,3
45486,3
45488,3
45489,1
45490,1
45491,11
45492,2
45493,2
45494,1
45495,2
45496,3
45497,1
45498,3
45499,2
45500,1
45501,9
45502,3
45505,1
45506,1
45507,1
45508,1
45509,1
45510,2
45511,4
45512,2
45513,1
45514,2
45515,5
45516,2
45517,4
45518,2
45519,1
45520,3
45521,4
45522,6
45523,1
45524,5
45525,5
45529,4
45530,2
45531,6
45532,1
45533,5
45534,5
45535,16
45536,6
45537,11
45538,1
45539,5
45540,8
45541,6
45542,6
45543,8
45544,1
45545,11
45546,1
45547,1
45548,10
45549,9
45550,7
45551,7
45552,11
45553,16
45554,13
45555,7
45556,6
45557,6
45558,1
45559,4
45560,6
45561,1
45563,6
45564,14
45565,15
45566,14
45573,5
45574,5
45575,2
45576,2
45577,1
45578,10
45579,4
45580,2
45581,1
45582,5
45583,7
45584,7
45585,16
45586,2
45587,3
45588,1
45589,9
45590,3
45591,8
45592,1
45593,1
45594,9
45595,14
45596,13
45597,16
45598,6
45599,15
45600,1
45601,1
45602,1
45603,4
45604,15
45605,3
45606,18
45607,1
45608,1
45609,1
45610,1
45611,2
45612,1
45613,5
45616,1
45617,1
45618,1
45619,1
45620,1
45621,1
45622,2
45623,1
45625,1
45626,1
45627,4
45628,1
45630,1
45632,1
45634,1
45636,1
45637,1
45638,2
45639,1
45640,1
45641,2
45642,1
45643,1
45644,3
45645,3
45646,1
45647,3
45648,3
45649,2
45650,1
45651,2
45652,4
45653,4
45654,1
45655,1
45656,2
45657,1
45658,1
45659,1
45660,1
45661,1
45662,1
45663,1
45664,3
45665,2
45666,1
45667,2
45668,1
45669,1
45670,4
45671,1
45672,1
45673,2
45674,2
45675,3
45676,1
45677,3
45678,1
45679,4
45680,4
45681,1
45682,1
45683,1
45684,1
45685,1
45686,2
45687,4
45688,1
45689,2
45690,2
45691,1
45692,2
45693,4
45694,1
45695,5
45696,1
45697,2
45698,2
45699,1
45701,1
45702,2
45704,3
45707,1
45708,5
45709,2
45710,2
45711,4
45712,4
45713,2
45714,5
45715,1
45716,1
45717,1
45718,3
45719,1
45720,1
45721,2
45722,1
45723,1
45724,4
45725,1
45726,2
45727,3
45728,1
45729,2
45730,3
45731,1
45732,3
45733,4
45734,1
45735,4
45736,4
45737,1
45738,1
45739,2
45740,4
45741,2
45742,2
45743,1
45744,1
45745,8
45746,3
45747,4
45748,2
45749,1
45750,1
45751,1
45752,1
45753,1
45754,2
45755,3
45756,2
45757,2
45758,1
45759,4
45760,3
45762,1
45764,1
45767,2
45768,2
45769,3
45770,1
45771,5
45772,1
45773,1
45774,1
45775,3
45776,1
45777,1
45778,1
45779,1
45780,1
45781,1
45782,1
45783,1
45787,1
45788,1
45796,3
45797,1
45798,2
45799,1
45800,2
45801,3
45802,4
45803,1
45804,1
45805,1
45806,5
45807,1
45808,2
45809,1
45810,1
45811,2
45812,11
45813,11
45814,10
45815,2
45816,1
45817,6
45818,6
45819,5
45820,12
45821,3
45822,11
45823,11
45824,3
45825,12
45826,12
45827,14
45828,10
45829,1
45830,4
45831,4
45832,2
45833,12
45834,15
45835,12
45836,12
45837,11
45838,2
45839,13
45840,12
45841,13
45842,4
45843,4
45844,5
45846,1
45848,1
45851,2
45852,2
45853,3
45854,1
45855,1
45857,1
45858,2
45859,3
45860,1
45861,1
45862,1
45863,1
45864,1
45865,1
45866,3
45867,1
45871,1
45872,1
45873,1
45874,1
45875,1
45876,1
45877,2
45878,2
45879,2
45880,2
45882,2
45883,3
45884,3
45885,2
45886,1
45887,2
45888,1
45889,1
45890,2
45891,2
45893,1
45898,1
45899,5
45900,1
45901,1
45902,5
45903,1
45904,5
45905,5
45907,1
45908,1
45909,1
45910,1
45911,1
45912,5
45913,5
45914,1
45915,1
45916,1
45917,1
45918,1
45919,1
45921,2
45922,3
45923,3
45926,6
45927,3
45928,1
45929,1
45930,1
45931,2
45932,2
45933,1
45934,1
45935,5
45936,1
45937,1
45938,2
45939,1
45940,2
45941,1
45942,3
45943,2
45944,2
45945,3
45946,4
45947,1
45948,1
45949,1
45950,3
45951,1
45952,2
45953,1
45954,1
45955,1
45956,1
45957,2
45958,1
45959,1
45960,6
45961,1
45962,5
45963,3
45965,1
45966,1
45968,1
45969,5
45970,3
45971,1
45972,2
45973,3
45974,4
45977,1
45978,1
45979,1
45980,1
45981,1
45982,2
45983,5
45984,3
45985,3
45986,1
45987,1
45988,2
45989,1
45990,2
45995,1
45996,1
45997,1
45998,1
45999,1
46000,1
46001,1
46002,1
46003,1
46004,1
46005,2
46006,3
46007,1
46008,2
46009,1
46010,1
46011,1
46012,1
46013,1
46014,3
46015,1
46016,1
46017,3
46018,2
46019,3
46020,1
46021,1
46022,3
46023,3
46024,2
46025,1
46026,2
46027,1
46028,1
46029,1
46030,1
46031,2
46032,3
46033,1
46034,1
46035,1
46036,2
46037,1
46038,5
46039,4
46040,2
46041,3
46042,2
46043,4
46044,7
46045,4
46046,3
46047,2
46048,2
46049,2
46050,4
46051,2
46052,2
46053,4
46054,1
46055,2
46056,1
46057,4
46058,1
46059,1
46060,5
46061,1
46062,3
46063,5
46071,4
46072,1
46073,1
46074,3
46075,5
46076,3
46077,1
46079,2
46080,1
46081,1
46082,1
46083,1
46084,3
46085,1
46086,5
46087,1
46088,1
46089,1
46090,8
46091,1
46092,2
46093,8
46094,1
46095,2
46096,1
46097,1
46098,1
46099,3
46101,2
46102,2
46103,4
46105,4
46107,3
46108,1
46109,3
46110,5
46111,1
46112,4
46113,4
46114,5
46115,4
46116,1
46117,1
46118,1
46119,1
46120,2
46123,4
46124,4
46125,2
46126,4
46127,2
46128,2
46129,3
46130,3
46131,3
46132,1
46133,2
46134,3
46135,5
46136,3
46137,8
46138,6
46139,7
46140,1
46141,9
46142,1
46143,1
46144,3
46147,1
46148,1
46149,2
46150,2
46151,1
46152,1
46154,1
46155,2
46156,1
46157,1
46158,1
46159,1
46160,2
46161,1
46162,1
46163,1
46164,1
46165,1
46166,1
46167,1
46168,1
46169,1
46170,1
46171,3
46172,4
46173,1
46174,1
46175,1
46176,5
46177,1
46178,2
46179,4
46182,8
46183,1
46184,2
46185,13
46186,12
46187,1
46188,2
46189,4
46190,3
46191,1
46192,3
46193,4
46194,1
46195,2
46196,2
46197,2
46198,3
46199,2
46200,3
46202,2
46203,6
46204,1
46205,9
46206,4
46207,3
46208,6
46209,5
46210,4
46211,1
46212,6
46213,1
46214,4
46215,1
46216,6
46217,4
46218,4
46219,1
46220,7
46221,7
46222,5
46223,10
46224,7
46225,5
46228,1
46229,5
46230,2
46231,11
46232,1
46233,3
46234,1
46235,5
46236,3
46237,1
46238,12
46239,4
46240,4
46243,2
46244,1
46245,5
46246,1
46247,2
46248,1
46249,1
46250,2
46251,1
46252,2
46253,3
46254,3
46255,1
46256,1
46257,2
46259,2
46261,2
46262,1
46263,1
46264,2
46265,3
46266,2
46267,2
46268,2
46269,1
46270,1
46271,3
46272,1
46273,1
46274,1
46275,1
46276,1
46277,1
46278,1
46279,1
46280,1
46281,1
46282,2
46283,2
46284,2
46288,1
46289,1
46290,1
46291,1
46293,1
46294,1
46295,2
46296,2
46297,3
46298,1
46303,1
46304,1
46305,1
46306,3
46307,1
46308,1
46309,1
46310,1
46311,2
46312,1
46313,1
46314,2
46315,2
46316,1
46317,3
46318,2
46319,2
46320,1
46321,1
46325,1
46326,1
46327,2
46328,2
46329,2
46330,1
46331,1
46332,2
46333,3
