reaction_id,ec_n,pf_n
8800,1,0
18425,1,0
14431,1,0
16032,1,0
16033,1,0
6459,1,0
15714,12,0
15715,2,0
15716,1,0
15717,2,0
15718,1,0
15719,1,0
15720,1,0
15721,1,0
15722,1,0
15723,1,0
19786,1,0
19787,1,0
11716,1,0
11717,1,0
23478,1,0
23479,1,0
23481,1,0
22977,5,0
22978,1,0
22979,1,0
22980,1,0
22981,1,0
4360,1,0
4361,1,0
4362,1,0
4363,1,0
4364,1,0
4624,1,0
4626,1,0
3950,1,0
15669,1,0
22763,1,0
22772,1,0
11010,1,0
11011,1,0
11673,1,0
7702,1,0
7703,12,0
7704,1,0
7705,1,0
7706,3,0
7707,2,0
7708,1,0
7709,1,0
7710,1,0
7711,1,0
7712,1,0
11742,1,0
22443,1,0
22444,1,0
7716,1,0
7717,5,0
7718,1,0
7719,1,0
7720,1,0
7721,1,0
7722,1,0
20951,1,0
20952,1,0
20953,1,0
20954,1,0
15707,1,0
15708,1,0
15710,1,0
15711,1,0
16635,1,0
16636,1,0
5664,1,0
5665,1,0
9574,1,0
9575,1,0
9576,1,0
9577,1,0
9578,1,0
9579,1,0
9580,1,0
9581,1,0
9582,1,0
11139,1,0
9240,1,0
9241,1,0
9242,2,0
17489,1,0
17490,2,0
9939,1,0
9941,1,0
9942,1,0
9945,1,0
9946,1,0
21409,1,0
6572,1,0
6573,1,0
6574,1,0
6575,1,0
6576,1,0
6577,1,0
9248,1,0
14086,5,0
14087,1,0
14088,1,0
3979,1,0
3980,1,0
3981,1,0
3982,1,0
3983,1,0
3984,1,0
3985,1,0
20351,1,0
20352,1,0
16119,1,0
16120,1,0
16121,1,0
20395,1,0
20396,1,0
20397,1,0
20398,1,0
7306,1,0
7307,1,0
7308,1,0
18115,1,0
18116,1,0
18117,1,0
18118,1,0
18119,1,0
18120,1,0
18121,1,0
18122,1,0
18123,1,0
18124,1,0
18125,1,0
18126,1,0
18127,1,0
18128,1,0
18129,1,0
18130,1,0
18131,1,0
18132,1,0
18133,1,0
18134,1,0
18135,1,0
17370,1,0
17371,1,0
17372,1,0
17373,2,0
17374,1,0
22985,1,0
22986,2,0
6643,1,0
6644,1,0
6645,1,0
6646,1,0
6647,1,0
6648,1,0
13670,1,0
13671,1,0
15437,1,0
15438,1,0
15439,1,0
15440,1,0
8528,1,0
8529,4,0
8530,1,0
8052,1,0
8053,1,0
8054,1,0
11599,1,0
11600,1,0
11602,1,0
11352,1,0
11353,1,0
17246,1,0
11790,1,0
11791,1,0
11792,1,0
11793,1,0
11794,1,0
11795,1,0
11796,1,0
11798,1,0
11584,1,0
13611,1,0
13612,1,0
13613,1,0
13614,1,0
9823,1,0
9824,1,0
9825,1,0
9826,1,0
5911,1,0
22059,2,0
10435,1,0
14883,1,0
14884,1,0
14886,1,0
11133,1,0
11134,1,0
11135,1,0
11136,1,0
11137,1,0
11138,1,0
11021,1,0
11022,1,0
11023,1,0
13001,1,0
13002,1,0
13003,1,0
13004,1,0
13005,1,0
13006,1,0
13007,1,0
13008,1,0
5499,1,0
5500,1,0
20204,1,0
12230,1,0
12231,1,0
12232,3,0
12233,1,0
7390,1,0
5076,1,0
5077,1,0
4231,1,0
11358,1,0
11359,1,0
9030,1,0
6297,1,0
13020,1,0
16315,1,0
16316,1,0
16317,1,0
16318,1,0
14561,1,0
14562,1,0
14563,1,0
14564,1,0
14565,1,0
14566,1,0
14567,1,0
14568,1,0
14569,1,0
14570,1,0
7227,1,0
7228,1,0
7229,1,0
21181,1,0
21182,1,0
21184,1,0
21185,1,0
19730,2,0
19734,1,0
19735,1,0
17055,1,0
17056,1,0
17057,1,0
5655,1,0
5656,1,0
5657,1,0
5658,1,0
20594,1,0
20595,1,0
20596,1,0
20597,1,0
4805,1,0
4806,1,0
15561,1,0
15562,1,0
15563,1,0
15564,1,0
15565,1,0
15566,1,0
15567,1,0
15568,1,0
15569,1,0
15570,1,0
12497,1,0
12174,1,0
18295,1,0
18296,1,0
18297,1,0
9601,1,0
6731,1,0
19649,1,0
22570,1,0
22571,1,0
17900,4,0
12611,1,0
12612,1,0
12613,1,0
7234,1,0
15987,1,0
15988,1,0
15989,1,0
15990,1,0
15991,1,0
15992,1,0
15993,1,0
15994,2,0
15995,1,0
15996,1,0
23653,2,0
23654,1,0
23655,1,0
23657,1,0
9095,1,0
9096,1,0
9097,1,0
9099,1,0
7652,1,0
7653,1,0
7654,1,0
7655,1,0
7656,2,0
7657,1,0
7658,1,0
7659,1,0
7660,1,0
7661,1,0
7662,1,0
7663,1,0
7664,1,0
7665,1,0
7666,1,0
7667,1,0
7668,1,0
7669,1,0
7670,1,0
7671,1,0
7672,1,0
5591,2,0
5592,1,0
5599,1,0
5611,1,0
5615,1,0
15401,1,0
9016,1,0
9018,1,0
6951,2,0
6952,1,0
4615,1,0
4619,1,0
4621,1,0
21163,1,0
21164,1,0
21165,1,0
21166,1,0
15410,1,0
15411,1,0
15412,1,0
15413,1,0
15414,1,0
15415,1,0
15416,1,0
15417,1,0
15418,1,0
15419,1,0
13278,1,0
13279,1,0
13280,1,0
17896,1,0
17897,1,0
17898,1,0
17899,1,0
11081,1,0
11082,1,0
11086,1,0
20960,1,0
20961,1,0
20962,1,0
20963,1,0
12786,1,0
12787,1,0
17878,1,0
17879,1,0
17880,1,0
17881,1,0
17882,1,0
16920,1,0
16921,1,0
16922,1,0
16923,1,0
16924,1,0
16925,1,0
16926,1,0
16927,1,0
16928,1,0
16929,1,0
16930,1,0
21378,1,0
21379,1,0
20688,1,0
15797,1,0
15798,1,0
15799,1,0
15801,1,0
15802,1,0
16274,5,0
16275,1,0
7453,2,0
7454,1,0
7455,1,0
7456,2,0
7457,1,0
7458,1,0
7459,1,0
7460,1,0
5051,2,0
5055,1,0
17457,1,0
17458,1,0
17459,1,0
5336,1,0
20098,1,0
20516,1,0
12189,1,0
12190,1,0
12191,1,0
16378,1,0
12048,1,0
12049,1,0
12050,1,0
12051,1,0
20184,1,0
20825,1,0
20826,1,0
20311,1,0
20312,1,0
4099,1,0
4100,1,0
4101,1,0
4102,1,0
12062,1,0
12065,1,0
7599,1,0
7600,1,0
7214,1,0
7215,1,0
7216,1,0
15789,1,0
15790,1,0
15791,1,0
15792,1,0
21948,1,0
22893,1,0
22894,2,0
22895,1,0
15595,1,0
15596,2,0
15597,1,0
15598,1,0
15599,1,0
15600,2,0
15601,1,0
15602,1,0
15603,1,0
15604,1,0
5004,1,0
5005,1,0
4130,1,0
4131,1,0
4132,1,0
22875,1,0
22879,1,0
14479,1,0
14480,1,0
21121,1,0
21122,1,0
12268,5,0
12269,1,0
12270,1,0
12272,1,0
19493,2,0
19494,2,0
19495,1,0
19496,1,0
19498,1,0
11788,1,0
11789,1,0
12297,1,0
11024,1,0
19906,1,0
18089,1,0
18090,1,0
18091,1,0
18092,1,0
18093,2,0
18094,1,0
11633,1,0
11634,1,0
6947,1,0
6948,1,0
6949,1,0
6950,1,0
15908,1,0
15909,1,0
15910,1,0
15911,1,0
15912,1,0
15916,1,0
15917,1,0
15918,1,0
15919,1,0
15920,1,0
15921,1,0
15318,1,0
15319,1,0
16017,1,0
16018,1,0
16019,1,0
4747,1,0
4748,1,0
4749,2,0
8552,1,0
8553,1,0
8554,1,0
8555,2,0
14688,1,0
14689,1,0
14690,1,0
14691,1,0
11887,1,0
11888,1,0
15030,1,0
15031,1,0
15032,1,0
9290,1,0
9291,1,0
19175,1,0
16213,1,0
16214,2,0
10893,1,0
10894,1,0
10895,1,0
10896,1,0
10897,1,0
12171,1,0
12172,1,0
14005,1,0
14006,3,0
14007,1,0
14008,1,0
14009,1,0
14010,1,0
14011,1,0
14012,1,0
14013,1,0
14014,1,0
9332,1,0
9333,1,0
22745,1,0
22746,1,0
22747,1,0
22748,1,0
22749,1,0
22750,1,0
22751,2,0
22752,2,0
22753,1,0
22754,2,0
20256,22,0
20257,1,0
20258,1,0
20259,1,0
20260,2,0
20261,1,0
20262,22,0
9738,1,0
16798,5,0
16799,2,0
16800,1,0
5367,1,0
5368,1,0
5369,1,0
5370,1,0
16443,1,0
16444,1,0
16445,3,0
16446,1,0
12938,1,0
12939,1,0
12940,1,0
12941,1,0
6665,1,0
6666,1,0
13067,1,0
13068,1,0
14126,1,0
14127,2,0
7299,1,0
7300,1,0
13609,1,0
13610,1,0
21426,1,0
21427,1,0
5084,1,0
5085,1,0
14401,1,0
14402,1,0
14403,1,0
14404,1,0
16770,1,0
9474,1,0
9475,1,0
5672,2,0
5673,1,0
4438,1,0
4439,1,0
23035,1,0
7921,1,0
7922,1,0
7923,1,0
7924,1,0
20484,3,0
20485,2,0
16302,1,0
16303,1,0
16304,1,0
16305,1,0
16306,1,0
18412,2,0
7159,1,0
7160,1,0
23511,1,0
23512,1,0
23513,1,0
23514,1,0
7792,1,0
19429,1,0
19430,1,0
19431,1,0
19434,2,0
10801,1,0
10802,1,0
10803,1,0
10804,1,0
10805,1,0
10806,1,0
10807,1,0
10808,1,0
10809,1,0
10810,2,0
10811,1,0
10812,2,0
10813,1,0
10814,2,0
10815,1,0
10816,1,0
10817,1,0
10818,1,0
10819,1,0
10820,1,0
10821,1,0
8137,1,0
8138,1,0
8139,1,0
8140,1,0
8141,1,0
8142,1,0
8143,1,0
8145,1,0
8149,1,0
8150,1,0
8151,1,0
12692,1,0
12693,1,0
12694,1,0
12695,1,0
12696,2,0
12697,1,0
12698,1,0
19037,1,0
5630,1,0
5631,1,0
5632,1,0
5633,1,0
5947,1,0
5948,1,0
5949,1,0
5951,1,0
5952,1,0
5953,1,0
18420,1,0
18421,1,0
18422,1,0
18423,1,0
16771,1,0
16772,1,0
16773,1,0
16393,1,0
16394,1,0
16395,1,0
16396,1,0
16397,1,0
16398,1,0
16399,1,0
16401,1,0
16402,1,0
17612,1,0
17613,7,0
17614,4,0
17615,1,0
9487,1,0
21278,1,0
21279,1,0
21280,2,0
21281,1,0
21282,1,0
21283,1,0
21284,1,0
21285,1,0
21286,12,0
21287,1,0
21288,1,0
21289,1,0
14948,1,0
14949,1,0
14950,1,0
5319,1,0
8128,1,0
8129,1,0
8130,1,0
8134,1,0
8136,1,0
13981,1,0
13986,1,0
8950,1,0
8951,1,0
8952,1,0
8953,1,0
8954,1,0
16713,7,0
6067,1,0
6068,1,0
6069,1,0
6070,1,0
6071,1,0
6072,1,0
6073,1,0
6074,1,0
23564,1,0
23565,1,0
23567,1,0
23568,1,0
7823,1,0
7826,1,0
7827,1,0
7828,1,0
7829,1,0
9369,1,0
9370,1,0
9371,1,0
9372,1,0
15766,4,0
15767,1,0
15768,1,0
15769,1,0
15770,1,0
15772,1,0
15773,1,0
15774,3,0
15775,1,0
15776,1,0
5058,1,0
5059,1,0
5060,1,0
14535,2,0
14536,1,0
14537,1,0
14539,1,0
14540,1,0
4947,1,0
4948,1,0
4949,1,0
4950,1,0
4951,1,0
4952,12,0
4953,1,0
4954,1,0
4955,1,0
4956,1,0
4957,1,0
4958,1,0
4959,1,0
12314,1,0
12315,1,0
12316,1,0
12317,1,0
12318,1,0
12319,1,0
11392,1,0
11393,1,0
11394,1,0
11395,1,0
11396,1,0
19017,1,0
19018,1,0
19019,1,0
19020,1,0
19021,1,0
4176,1,0
4177,1,0
4178,1,0
4179,1,0
4181,1,0
4182,1,0
11475,1,0
12704,1,0
12705,1,0
12706,1,0
12707,1,0
12708,1,0
12709,1,0
15846,1,0
15847,1,0
15848,1,0
15849,1,0
15851,1,0
7899,1,0
7209,1,0
10172,1,0
10173,1,0
19624,1,0
19625,1,0
19626,1,0
19627,1,0
19628,1,0
19629,1,0
19630,1,0
19631,1,0
19632,1,0
19633,1,0
19634,1,0
19635,1,0
19636,1,0
17303,1,0
17304,1,0
19181,2,0
19182,1,0
19183,1,0
19184,1,0
19185,1,0
8377,1,0
8378,12,0
8379,1,0
8380,1,0
8381,1,0
8382,1,0
8383,1,0
7855,1,0
7856,2,0
7857,1,0
15062,2,0
15063,1,0
15064,3,0
15065,1,0
15066,1,0
15067,1,0
15068,1,0
15069,1,0
15070,1,0
15071,2,0
15072,1,0
10260,1,0
15015,1,0
15016,1,0
15017,5,0
16322,3,0
16323,1,0
23207,1,0
23208,1,0
8105,1,0
8106,1,0
8107,1,0
8108,2,0
8109,1,0
8110,1,0
13475,1,0
13476,1,0
13477,1,0
7876,1,0
7877,1,0
7878,1,0
7879,1,0
7880,2,0
7881,1,0
7882,2,0
7885,1,0
7886,1,0
17162,1,0
4093,1,0
4094,1,0
13969,2,0
13970,1,0
13971,3,0
13972,1,0
13973,1,0
13974,1,0
13975,1,0
13976,1,0
13977,1,0
13978,1,0
13979,1,0
13980,1,0
9521,1,0
9522,1,0
9523,1,0
9524,1,0
10586,1,0
19907,1,0
19908,1,0
19909,1,0
19914,1,0
19915,1,0
19916,1,0
4456,1,0
4457,1,0
4458,1,0
4459,1,0
6704,1,0
6705,1,0
6706,1,0
6707,1,0
6708,1,0
6709,1,0
6710,1,0
6711,1,0
6712,1,0
7737,1,0
7738,1,0
7739,1,0
7740,1,0
7741,1,0
7742,1,0
17671,1,0
20057,1,0
20058,1,0
20059,1,0
22672,1,0
22673,1,0
15353,1,0
15354,1,0
15355,1,0
15356,1,0
15357,1,0
10258,1,0
10259,1,0
12890,1,0
12891,1,0
12892,1,0
12893,1,0
15735,1,0
5320,1,0
5321,1,0
5322,1,0
20014,1,0
20015,1,0
20016,1,0
20017,1,0
5907,1,0
5908,1,0
5909,1,0
5910,1,0
11095,1,0
14560,1,0
14207,1,0
14208,1,0
14209,3,0
14210,1,0
14211,1,0
14212,1,0
14213,1,0
14214,1,0
14215,1,0
14216,1,0
14217,1,0
20966,1,0
20968,1,0
20969,1,0
20971,1,0
6767,1,0
6768,1,0
6769,1,0
9949,1,0
9950,1,0
9951,1,0
9952,1,0
9953,1,0
9954,1,0
9955,1,0
9956,1,0
4237,1,0
5315,1,0
14122,1,0
14123,1,0
14125,1,0
14481,1,0
14482,1,0
10928,1,0
10929,1,0
16082,1,0
22071,1,0
22072,1,0
18570,1,0
18990,1,0
18991,1,0
4549,1,0
4550,3,0
4551,3,0
4552,1,0
4553,1,0
6630,1,0
6631,1,0
19070,1,0
19071,2,0
19072,1,0
19073,1,0
4993,1,0
4994,1,0
4995,1,0
4996,3,0
11350,1,0
11351,1,0
19293,5,0
19294,2,0
19781,1,0
19782,1,0
19783,2,0
19784,1,0
14328,1,0
14329,1,0
14330,1,0
14331,3,0
14332,1,0
19845,1,0
19848,1,0
20330,1,0
20331,1,0
20332,1,0
20333,1,0
20334,1,0
20335,1,0
10363,1,0
11919,1,0
18692,1,0
18693,1,0
18694,3,0
15605,1,0
17305,1,0
17306,1,0
17307,1,0
13728,1,0
13729,2,0
4215,1,0
4216,1,0
4217,1,0
10103,1,0
10104,1,0
10105,1,0
10106,1,0
10107,1,0
10108,1,0
5482,1,0
10917,1,0
10918,1,0
10919,1,0
10920,1,0
10921,1,0
10922,1,0
22816,1,0
22817,1,0
21579,1,0
21580,1,0
5227,2,0
5228,1,0
5229,1,0
5230,1,0
5231,1,0
5232,1,0
5233,1,0
5234,1,0
5235,3,0
11347,1,0
23087,1,0
8086,1,0
15049,1,0
8000,1,0
8001,1,0
8002,1,0
8003,1,0
8004,1,0
8005,1,0
8006,1,0
8007,1,0
8008,2,0
8009,1,0
8010,1,0
8011,1,0
8012,1,0
8014,1,0
8015,1,0
12499,1,0
19414,1,0
19415,1,0
19416,1,0
19417,1,0
14081,1,0
14082,1,0
14083,1,0
10681,1,0
10682,1,0
11560,1,0
11561,1,0
11562,1,0
11563,1,0
11564,1,0
11565,1,0
11566,1,0
11567,1,0
11568,1,0
11569,1,0
5866,1,0
5867,1,0
5868,1,0
5869,1,0
5870,1,0
5871,1,0
5872,1,0
5873,1,0
23230,1,0
23231,1,0
23232,1,0
23233,1,0
7408,1,0
4365,1,0
4366,1,0
8922,1,0
8923,1,0
8924,1,0
8925,1,0
8926,1,0
8927,1,0
9500,1,0
19232,1,0
19233,1,0
19234,1,0
19235,1,0
19236,1,0
19237,1,0
19238,1,0
21408,1,0
18278,1,0
18279,1,0
6754,1,0
13965,1,0
5010,1,0
5011,1,0
5012,1,0
5013,1,0
5014,1,0
5015,1,0
5016,2,0
5017,1,0
5018,1,0
5019,1,0
5021,1,0
5022,2,0
5023,1,0
5024,1,0
5025,1,0
5026,2,0
5027,2,0
9177,1,0
9178,1,0
9179,1,0
9180,1,0
9181,1,0
8959,5,0
9405,1,0
18426,1,0
18427,1,0
18428,1,0
18429,1,0
22465,1,0
22466,1,0
19743,1,0
19744,1,0
22124,1,0
22125,1,0
22126,1,0
22127,1,0
22128,1,0
22129,4,0
22130,1,0
16452,1,0
16453,1,0
16454,1,0
16455,1,0
16456,1,0
16457,1,0
16458,1,0
16459,1,0
16460,1,0
16461,1,0
16462,1,0
16463,1,0
16464,1,0
16465,1,0
16466,1,0
16467,1,0
16468,1,0
16469,1,0
16470,1,0
16471,1,0
16472,1,0
16473,1,0
16475,2,0
16478,2,0
8164,1,0
8165,1,0
8166,1,0
8167,1,0
8168,1,0
8169,1,0
8170,12,0
8171,1,0
8172,1,0
8173,1,0
8174,1,0
8175,1,0
8176,1,0
8177,1,0
8178,1,0
8179,1,0
8180,1,0
8181,1,0
8182,1,0
8183,1,0
8184,1,0
8185,1,0
8186,1,0
8187,1,0
8188,1,0
12320,1,0
12321,1,0
12322,1,0
12323,1,0
12324,1,0
12325,1,0
12326,1,0
12327,1,0
12328,1,0
12329,1,0
12330,1,0
12331,1,0
12332,1,0
12333,4,0
12334,1,0
12335,1,0
12336,1,0
12337,3,0
12338,2,0
12339,1,0
12340,1,0
12341,4,0
12343,1,0
12350,1,0
12362,1,0
12363,1,0
6495,1,0
6496,1,0
6497,1,0
6498,2,0
6499,1,0
6500,1,0
6501,1,0
6502,1,0
6503,1,0
6504,1,0
6505,3,0
6506,1,0
6507,3,0
6508,1,0
6509,1,0
6510,1,0
6511,1,0
6512,1,0
6513,1,0
6514,1,0
6515,1,0
6516,1,0
6517,1,0
6518,1,0
6519,1,0
6520,2,0
6521,1,0
6522,1,0
6523,1,0
6524,2,0
24352,1,0
24353,1,0
24354,1,0
24355,1,0
24356,1,0
24357,1,0
24358,2,0
24359,1,0
24360,1,0
24361,1,0
24362,1,0
24363,1,0
24364,1,0
24365,1,0
24366,1,0
24367,4,0
24368,1,0
24369,1,0
24372,2,0
24373,1,0
24374,1,0
24375,1,0
24376,1,0
24377,1,0
24378,1,0
24379,1,0
24380,1,0
24381,1,0
24382,1,0
24383,1,0
24384,1,0
24385,1,0
24388,1,0
24389,1,0
24390,1,0
24391,1,0
24392,1,0
24393,1,0
24394,1,0
24395,1,0
24396,1,0
24397,1,0
24398,3,0
24399,1,0
24400,1,0
24401,1,0
24402,1,0
24403,1,0
24404,1,0
24405,1,0
24406,1,0
24407,1,0
24408,1,0
24409,1,0
24410,1,0
24411,1,0
24412,1,0
24413,1,0
24414,1,0
24415,1,0
24416,1,0
24419,1,0
24426,1,0
24431,1,0
24435,1,0
24436,1,0
24437,1,0
24438,1,0
24439,1,0
24440,1,0
24452,1,0
24460,1,0
24463,1,0
24464,1,0
24466,1,0
24467,1,0
24476,1,0
16606,1,0
16607,1,0
16608,1,0
16609,1,0
10282,1,0
10283,1,0
10284,12,0
10285,2,0
10286,1,0
10287,1,0
10288,1,0
10289,2,0
10290,1,0
10291,1,0
10292,1,0
10293,1,0
10294,1,0
10295,1,0
10296,1,0
10297,1,0
10298,1,0
10299,1,0
10300,1,0
10301,1,0
10302,1,0
10303,1,0
10304,3,0
10305,1,0
10306,1,0
10307,2,0
10308,1,0
10309,1,0
10310,1,0
10311,1,0
10312,2,0
11576,1,0
11577,1,0
11578,1,0
11579,1,0
11580,1,0
21133,1,0
21134,1,0
21135,1,0
21136,1,0
21137,1,0
21138,1,0
21139,1,0
21140,1,0
21141,1,0
21142,1,0
21143,1,0
21144,1,0
21145,1,0
21146,1,0
21147,2,0
21148,2,0
21152,1,0
21153,1,0
21154,1,0
21155,1,0
21157,1,0
21158,1,0
6364,1,0
6365,1,0
6366,1,0
6367,1,0
6368,1,0
6369,1,0
6370,1,0
6371,1,0
6372,1,0
6373,1,0
6374,3,0
6375,1,0
6376,1,0
6377,1,0
6378,1,0
6379,1,0
6380,1,0
6381,1,0
6383,8,0
6384,1,0
6385,1,0
6386,1,0
6387,1,0
6389,1,0
6390,1,0
6391,1,0
6392,2,0
6393,3,0
6394,1,0
6398,1,0
14597,1,0
14598,1,0
14599,1,0
19084,1,0
19085,1,0
19086,1,0
19087,1,0
19088,1,0
19089,1,0
19090,1,0
19091,1,0
19092,1,0
19093,1,0
19095,1,0
19096,1,0
19097,1,0
19098,1,0
19099,1,0
19100,2,0
19101,1,0
19102,1,0
19103,2,0
19104,4,0
19107,1,0
19109,1,0
19110,1,0
19111,2,0
19112,2,0
19113,1,0
19114,1,0
19116,2,0
19117,1,0
19118,2,0
4819,1,0
4820,2,0
4821,1,0
4822,1,0
4823,1,0
4824,1,0
4825,1,0
4826,1,0
4827,2,0
4828,1,0
4829,1,0
4830,1,0
4831,1,0
4832,1,0
4833,1,0
4834,1,0
4835,1,0
4836,1,0
4837,2,0
4838,2,0
4840,1,0
4841,1,0
4842,1,0
19310,1,0
19311,1,0
19312,1,0
19313,1,0
19314,1,0
19315,1,0
19316,1,0
19317,1,0
19318,1,0
19319,1,0
19320,1,0
19321,1,0
19322,1,0
19323,1,0
19324,1,0
19325,1,0
19326,1,0
19327,1,0
19328,1,0
19329,2,0
19330,1,0
19331,1,0
19332,1,0
19333,1,0
19334,1,0
19335,1,0
19336,1,0
19337,1,0
19338,1,0
19339,1,0
19340,1,0
19341,2,0
19342,2,0
19345,1,0
19349,1,0
18758,1,0
18759,1,0
18760,1,0
18761,1,0
18762,1,0
18763,1,0
18764,1,0
18765,1,0
18766,1,0
18767,1,0
18768,1,0
18769,2,0
18770,1,0
18771,1,0
18772,1,0
18773,1,0
18774,1,0
18775,1,0
18776,1,0
18777,1,0
18778,1,0
18779,1,0
18780,1,0
18781,1,0
18782,1,0
18783,1,0
18784,1,0
18785,1,0
18786,1,0
18787,2,0
18789,2,0
18790,1,0
18181,2,0
18182,1,0
18183,1,0
18184,1,0
18185,1,0
18186,1,0
18187,1,0
18188,1,0
18189,1,0
18190,1,0
18191,1,0
18192,1,0
18193,1,0
18194,1,0
18195,1,0
18196,1,0
18197,1,0
18198,3,0
18199,7,0
18200,1,0
18201,1,0
18202,1,0
18203,1,0
18204,1,0
18205,1,0
18207,1,0
24537,1,0
24538,1,0
24539,1,0
24540,1,0
24541,1,0
24542,1,0
24543,1,0
24544,1,0
24545,1,0
24546,1,0
24547,1,0
24548,4,0
24549,1,0
24550,2,0
24551,1,0
24552,1,0
24553,4,0
24554,3,0
24555,1,0
24556,1,0
24557,1,0
24558,1,0
24559,2,0
24560,2,0
24561,2,0
24562,1,0
24563,1,0
24564,2,0
24565,1,0
24566,1,0
24567,1,0
24568,1,0
24569,2,0
24570,2,0
24571,2,0
24572,2,0
24573,2,0
24574,1,0
24575,1,0
20269,1,0
20273,1,0
20274,1,0
6797,1,0
6798,1,0
6799,1,0
6800,1,0
6801,1,0
6802,1,0
6803,1,0
6804,1,0
6805,1,0
6806,2,0
6807,1,0
6808,1,0
6809,1,0
6810,1,0
6811,1,0
6812,1,0
6813,1,0
6814,1,0
6815,1,0
6817,1,0
6818,1,0
6019,1,0
6020,1,0
6021,1,0
6022,2,0
6023,1,0
6024,1,0
14800,1,0
14801,1,0
14802,1,0
14803,1,0
14804,1,0
14805,1,0
14806,1,0
14807,1,0
14808,1,0
14809,1,0
14810,1,0
14811,1,0
14812,1,0
14813,1,0
14814,1,0
14815,1,0
14816,2,0
14817,1,0
14818,1,0
14819,1,0
14820,1,0
14821,2,0
14822,3,0
14823,4,0
14824,4,0
14825,1,0
14826,2,0
14827,2,0
14828,2,0
14829,2,0
14830,1,0
14831,1,0
14832,1,0
14833,3,0
14846,1,0
14847,1,0
14851,1,0
14852,1,0
14853,1,0
14854,1,0
14855,4,0
14857,3,0
14859,4,0
14860,3,0
14861,2,0
14862,1,0
14864,1,0
7221,1,0
23553,1,0
23554,1,0
23555,2,0
23556,3,0
23557,1,0
23558,1,0
23559,3,0
23560,2,0
23561,1,0
23562,1,0
23563,1,0
21428,1,0
21429,1,0
21430,1,0
21431,1,0
21432,1,0
21433,2,0
21434,1,0
21436,1,0
21441,1,0
21442,1,0
21443,1,0
21446,1,0
21447,1,0
21448,1,0
21450,1,0
21451,1,0
4708,1,0
4709,5,0
4710,1,0
4711,1,0
4712,1,0
4713,1,0
4714,1,0
4715,1,0
4716,1,0
4717,1,0
4718,1,0
4719,1,0
4720,2,0
4721,1,0
4722,1,0
4723,1,0
4724,1,0
22374,1,0
22375,1,0
22376,1,0
22377,1,0
22378,1,0
22379,1,0
22380,1,0
22381,1,0
22382,2,0
22383,1,0
22384,3,0
22385,1,0
22386,1,0
22387,1,0
22388,1,0
22389,2,0
22390,2,0
22391,1,0
22392,1,0
22393,1,0
22394,1,0
22395,5,0
22396,1,0
22397,1,0
22398,1,0
22399,2,0
22400,1,0
22401,1,0
22402,1,0
22403,1,0
22404,2,0
22405,1,0
22406,1,0
22407,1,0
22408,1,0
22409,1,0
22410,1,0
23235,1,0
23236,1,0
23237,1,0
23238,1,0
23239,1,0
24229,1,0
24230,1,0
24233,1,0
24234,1,0
24235,1,0
24236,1,0
24237,1,0
24238,1,0
24239,1,0
24240,1,0
24241,1,0
24242,1,0
24243,10,0
24244,1,0
24245,1,0
24246,1,0
24247,1,0
24248,1,0
24249,1,0
24250,1,0
24251,2,0
24252,1,0
24253,1,0
24254,1,0
24255,1,0
24256,1,0
24257,1,0
24258,1,0
24259,1,0
24260,1,0
24261,2,0
24262,1,0
24263,3,0
24264,1,0
24265,1,0
24266,1,0
24267,1,0
24268,2,0
24269,1,0
24270,1,0
24271,1,0
24272,1,0
24273,1,0
24275,1,0
24276,1,0
24277,1,0
18678,1,0
18679,1,0
10945,1,0
10946,1,0
10947,1,0
10948,1,0
10949,1,0
10950,1,0
10951,1,0
10952,1,0
10953,1,0
10954,1,0
10956,1,0
10957,1,0
10959,1,0
21646,1,0
21647,1,0
21648,1,0
21649,1,0
21650,1,0
21651,1,0
21652,1,0
21653,1,0
21654,1,0
21655,1,0
21656,1,0
21657,1,0
21658,1,0
21659,1,0
21660,1,0
21661,1,0
21662,1,0
21663,1,0
21664,1,0
21665,1,0
21666,1,0
21667,1,0
21306,1,0
21307,1,0
21308,1,0
21309,1,0
21310,1,0
21311,1,0
21312,1,0
21313,1,0
21314,1,0
21315,1,0
21316,1,0
21317,2,0
21318,1,0
21319,2,0
21320,1,0
21321,1,0
21322,3,0
21323,3,0
21324,1,0
21325,1,0
21326,1,0
21327,1,0
21328,1,0
21330,1,0
21331,1,0
21332,1,0
21335,1,0
21342,1,0
21345,3,0
21346,3,0
21349,1,0
21355,1,0
23627,1,0
23628,1,0
23629,1,0
23630,1,0
23631,1,0
23632,1,0
23633,1,0
23634,1,0
23635,1,0
23636,1,0
23637,2,0
23643,1,0
23651,1,0
20788,1,0
20789,1,0
20790,1,0
20791,1,0
20792,1,0
20793,1,0
20794,1,0
20795,1,0
9182,1,0
9183,1,0
9184,1,0
9185,1,0
9186,1,0
9187,1,0
9188,1,0
9189,1,0
9190,1,0
9191,1,0
9192,1,0
9193,1,0
9194,1,0
9195,1,0
9196,1,0
9197,1,0
9198,1,0
9199,1,0
9200,1,0
9201,1,0
9202,1,0
9203,1,0
9204,1,0
9205,1,0
9206,1,0
9208,1,0
9209,1,0
9210,1,0
9211,1,0
9212,1,0
15607,1,0
15608,1,0
15609,1,0
15610,1,0
15611,1,0
15612,1,0
15613,3,0
